usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 5802 | nid2966
nid : 5802 | nid25945
nid : 5802 | nid25946
nid : 5802 | nid2878
nid : 5802 | nid23287
nid : 5802 | nid2286
nid : 5802 | nid25716
nid : 5802 | nid25947
nid : 5802 | nid25948
nid : 5802 | nid25949
nid : 5802 | nid25950
nid : 5802 | nid21251
nid : 5802 | nid25951
nid : 5802 | nid21369
nid : 5802 | nid25952
nid : 5802 | nid24722
nid : 5802 | nid21205
nid : 5802 | nid23492
nid : 5802 | nid21387
nid : 5802 | nid21389
nid : 5802 | nid23339
nid : 5802 | nid21819
nid : 5802 | nid25953
nid : 5802 | nid25954
nid : 5802 | nid22279
nid : 5802 | nid22951
nid : 5802 | nid21562
nid : 5802 | nid21611
nid : 5802 | nid21278
nid : 5802 | nid25955
nid : 5802 | nid25956
nid : 5802 | nid22971
nid : 5802 | nid25957
nid : 5802 | nid2323
nid : 5802 | nid21101
nid : 5802 | nid21170
nid : 5802 | nid2826
nid : 5802 | nid24412
nid : 5802 | nid21696
nid : 5802 | nid25958
nid : 5802 | nid22881
nid : 5802 | nid22159
nid : 5802 | nid25959
nid : 5802 | nid21260
nid : 5802 | nid2588
nid : 5802 | nid2979
nid : 5802 | nid24329
nid : 5802 | nid2204
nid : 5802 | nid22817
nid : 5802 | nid25960
nid : 5802 | nid25961
nid : 5802 | nid25608
nid : 5802 | nid21691
nid : 5802 | nid2500
nid : 5802 | nid24777
nid : 5802 | nid23634
nid : 5802 | nid21066
nid : 5802 | nid2687
nid : 5802 | nid2499
nid : 5802 | nid2540
nid : 5802 | nid25962
nid : 5802 | nid25561
nid : 5802 | nid24003
nid : 5802 | nid22020
nid : 5802 | nid21639
nid : 5802 | nid25963
nid : 5802 | nid2974
nid : 5802 | nid25964
nid : 5802 | nid2734
nid : 5802 | nid22270
nid : 5802 | nid2719
nid : 5802 | nid25965
nid : 5802 | nid21282
nid : 5802 | nid25744
nid : 5802 | nid21874
nid : 5802 | nid2351
nid : 5802 | nid23681
nid : 5802 | nid25966
nid : 5802 | nid25967
nid : 5802 | nid2810
nid : 5802 | nid25664
nid : 5802 | nid25968
nid : 5802 | nid21425
nid : 5802 | nid25969
nid : 5802 | nid23734
nid : 5802 | nid2619
nid : 5802 | nid21593
nid : 5802 | nid25970
nid : 5802 | nid22015
nid : 5802 | nid25971
nid : 5802 | nid2932
nid : 5802 | nid21075
nid : 5802 | nid22316
nid : 5802 | nid21073
nid : 5802 | nid21147
nid : 5802 | nid25790
nid : 5802 | nid253
nid : 5802 | nid25972
nid : 5802 | nid21241
nid : 5802 | nid25067
nid : 5802 | nid21325
nid : 5802 | nid22284
nid : 5802 | nid2797
nid : 5802 | nid2970
nid : 5802 | nid22369
nid : 5802 | nid2944
nid : 5802 | nid2816
nid : 5802 | nid22818
nid : 5802 | nid23347
nid : 5802 | nid25973
nid : 5802 | nid21340
nid : 5802 | nid25974
nid : 5802 | nid2311
nid : 5802 | nid2929
nid : 5802 | nid2772
nid : 5802 | nid25975
nid : 5802 | nid2972
nid : 5802 | nid25976
nid : 5802 | nid24076
nid : 5802 | nid25977
nid : 5802 | nid25978
nid : 5802 | nid2729
nid : 5802 | nid21606
nid : 5802 | nid21704
nid : 5802 | nid23217
nid : 5802 | nid21198
nid : 5802 | nid21197
nid : 5802 | nid21168
nid : 5802 | nid21171
nid : 5802 | nid21872
nid : 5802 | nid21871
nid : 5802 | nid2724
nid : 5802 | nid22158
nid : 5802 | nid2770
nid : 5802 | nid25979
nid : 5802 | nid25980
nid : 5802 | nid25256

texas 320 15240.1 nid : 5981 | nid22107
nid : 5981 | nid21775
nid : 5981 | nid2712
nid : 5981 | nid25982
nid : 5981 | nid25983
nid : 5981 | nid25956
nid : 5981 | nid25984
nid : 5981 | nid21524
nid : 5981 | nid25985
nid : 5981 | nid25986
nid : 5981 | nid25987
nid : 5981 | nid25988
nid : 5981 | nid2724
nid : 5981 | nid25322
nid : 5981 | nid21626
nid : 5981 | nid25989
nid : 5981 | nid21694
nid : 5981 | nid21147
nid : 5981 | nid21374
nid : 5981 | nid24623
nid : 5981 | nid23196
nid : 5981 | nid2868
nid : 5981 | nid2198
nid : 5981 | nid25990
nid : 5981 | nid21893
nid : 5981 | nid25991
nid : 5981 | nid25992
nid : 5981 | nid25993
nid : 5981 | nid22877
nid : 5981 | nid24811
nid : 5981 | nid2588
nid : 5981 | nid21126
nid : 5981 | nid25994
nid : 5981 | nid25995
nid : 5981 | nid22402
nid : 5981 | nid2615
nid : 5981 | nid25996
nid : 5981 | nid25997
nid : 5981 | nid21872
nid : 5981 | nid25998
nid : 5981 | nid25999
nid : 5981 | nid26000
nid : 5981 | nid21596
nid : 5981 | nid23821
nid : 5981 | nid21323
nid : 5981 | nid26001
nid : 5981 | nid26002
nid : 5981 | nid23078
nid : 5981 | nid23209
nid : 5981 | nid23773
nid : 5981 | nid22329
nid : 5981 | nid2670
nid : 5981 | nid21650
nid : 5981 | nid21171
nid : 5981 | nid23697
nid : 5981 | nid25882
nid : 5981 | nid21026
nid : 5981 | nid23828
nid : 5981 | nid21920
nid : 5981 | nid21611
nid : 5981 | nid26003
nid : 5981 | nid25002
nid : 5981 | nid21376
nid : 5981 | nid26004
nid : 5981 | nid2619
nid : 5981 | nid2818
nid : 5981 | nid21296
nid : 5981 | nid21541
nid : 5981 | nid2690
nid : 5981 | nid22238
nid : 5981 | nid26005
nid : 5981 | nid2875
nid : 5981 | nid26006
nid : 5981 | nid2286
nid : 5981 | nid23236
nid : 5981 | nid2669
nid : 5981 | nid2546
nid : 5981 | nid26007
nid : 5981 | nid21236
nid : 5981 | nid21643
nid : 5981 | nid2898
nid : 5981 | nid2529
nid : 5981 | nid2408
nid : 5981 | nid21325
nid : 5981 | nid2887
nid : 5981 | nid26008
nid : 5981 | nid2639
nid : 5981 | nid26009
nid : 5981 | nid23082
nid : 5981 | nid2655
nid : 5981 | nid2116
nid : 5981 | nid26010
nid : 5981 | nid22155
nid : 5981 | nid26011
nid : 5981 | nid23038
nid : 5981 | nid21603
nid : 5981 | nid2864
nid : 5981 | nid21862
nid : 5981 | nid21498
nid : 5981 | nid26012
nid : 5981 | nid26013
nid : 5981 | nid24076
nid : 5981 | nid26014
nid : 5981 | nid21474
nid : 5981 | nid23267
nid : 5981 | nid25645
nid : 5981 | nid23966
nid : 5981 | nid24691
nid : 5981 | nid24390
nid : 5981 | nid24054
nid : 5981 | nid24649
nid : 5981 | nid26015
nid : 5981 | nid2243
nid : 5981 | nid26016
nid : 5981 | nid2144
nid : 5981 | nid21070
nid : 5981 | nid21067
nid : 5981 | nid21073
nid : 5981 | nid22997
nid : 5981 | nid24406
nid : 5981 | nid21065
nid : 5981 | nid25541
nid : 5981 | nid22360
nid : 5981 | nid22114
nid : 5981 | nid21689
nid : 5981 | nid2500
nid : 5981 | nid22925
nid : 5981 | nid21119
nid : 5981 | nid23253
nid : 5981 | nid21939
nid : 5981 | nid26017
nid : 5981 | nid21561
nid : 5981 | nid21509
nid : 5981 | nid2730
nid : 5981 | nid21340
nid : 5981 | nid26018
nid : 5981 | nid2728
nid : 5981 | nid21059
nid : 5981 | nid26019
nid : 5981 | nid21670
nid : 5981 | nid2971
nid : 5981 | nid21989
nid : 5981 | nid2310
nid : 5981 | nid28
nid : 5981 | nid2860
nid : 5981 | nid26020
nid : 5981 | nid26021
nid : 5981 | nid23940
nid : 5981 | nid2947
nid : 5981 | nid21820
nid : 5981 | nid2966
nid : 5981 | nid26022
nid : 5981 | nid22416
nid : 5981 | nid2808
nid : 5981 | nid21220
nid : 5981 | nid26023
nid : 5981 | nid23462
nid : 5981 | nid26024
nid : 5981 | nid2659
nid : 5981 | nid21021
nid : 5981 | nid2367
nid : 5981 | nid2980
nid : 5981 | nid2973
nid : 5981 | nid21740
nid : 5981 | nid26025
nid : 5981 | nid2742
nid : 5981 | nid22326
nid : 5981 | nid26026
nid : 5981 | nid26027
nid : 5981 | nid21096
nid : 5981 | nid21562
nid : 5981 | nid21245
nid : 5981 | nid26028
nid : 5981 | nid21098
nid : 5981 | nid21276
nid : 5981 | nid21602
nid : 5981 | nid2497
nid : 5981 | nid21017
nid : 5981 | nid21205
nid : 5981 | nid23657
nid : 5981 | nid22452
nid : 5981 | nid21464
nid : 5981 | nid23076
nid : 5981 | nid2284
nid : 5981 | nid2978
nid : 5981 | nid2972
nid : 5981 | nid22012
nid : 5981 | nid21635
nid : 5981 | nid21159
nid : 5981 | nid26029
nid : 5981 | nid22020
nid : 5981 | nid25546
nid : 5981 | nid21324
nid : 5981 | nid21120
nid : 5981 | nid263
nid : 5981 | nid21664
nid : 5981 | nid26030
nid : 5981 | nid21531
nid : 5981 | nid26031
nid : 5981 | nid2105
nid : 5981 | nid2907
nid : 5981 | nid26032
nid : 5981 | nid21174
nid : 5981 | nid22898
nid : 5981 | nid26033
nid : 5981 | nid26034
nid : 5981 | nid22556
nid : 5981 | nid21661
nid : 5981 | nid21208
nid : 5981 | nid21228
nid : 5981 | nid26035
nid : 5981 | nid2970
nid : 5981 | nid2219
nid : 5981 | nid21103
nid : 5981 | nid26036
nid : 5981 | nid22765
nid : 5981 | nid2227
nid : 5981 | nid26037
nid : 5981 | nid22190
nid : 5981 | nid26038
nid : 5981 | nid22203
nid : 5981 | nid21150
nid : 5981 | nid24107
nid : 5981 | nid22839
nid : 5981 | nid2601
nid : 5981 | nid24809
nid : 5981 | nid23487
nid : 5981 | nid2345
nid : 5981 | nid26039
nid : 5981 | nid26040
nid : 5981 | nid22604
nid : 5981 | nid21179
nid : 5981 | nid26041
nid : 5981 | nid21198
nid : 5981 | nid21294
nid : 5981 | nid26042
nid : 5981 | nid2444
nid : 5981 | nid24156
nid : 5981 | nid26043
nid : 5981 | nid26044
nid : 5981 | nid22407
nid : 5981 | nid2709
nid : 5981 | nid26045
nid : 5981 | nid2881
nid : 5981 | nid26046
nid : 5981 | nid21290
nid : 5981 | nid22071
nid : 5981 | nid21439
nid : 5981 | nid2726
nid : 5981 | nid2928
nid : 5981 | nid2390
nid : 5981 | nid26047
nid : 5981 | nid23545
nid : 5981 | nid26048
nid : 5981 | nid23463
nid : 5981 | nid2574
nid : 5981 | nid2671
nid : 5981 | nid2594
nid : 5981 | nid22469
nid : 5981 | nid21301
nid : 5981 | nid21957
nid : 5981 | nid21128
nid : 5981 | nid21045
nid : 5981 | nid21042
nid : 5981 | nid23483
nid : 5981 | nid21118
nid : 5981 | nid23438
nid : 5981 | nid22074
nid : 5981 | nid26049
nid : 5981 | nid26050
nid : 5981 | nid26051
nid : 5981 | nid21352
nid : 5981 | nid21458
nid : 5981 | nid2392
nid : 5981 | nid214
nid : 5981 | nid21590
nid : 5981 | nid21188
nid : 5981 | nid21669
nid : 5981 | nid2211
nid : 5981 | nid23142
nid : 5981 | nid26052
nid : 5981 | nid22431
nid : 5981 | nid2565
nid : 5981 | nid21075
nid : 5981 | nid26053
nid : 5981 | nid21351
nid : 5981 | nid2648
nid : 5981 | nid25267
nid : 5981 | nid26054
nid : 5981 | nid22767
nid : 5981 | nid21584
nid : 5981 | nid26055
nid : 5981 | nid26056
nid : 5981 | nid26057
nid : 5981 | nid26058
nid : 5981 | nid21197
nid : 5981 | nid21054
nid : 5981 | nid2637
nid : 5981 | nid2410
nid : 5981 | nid22054
nid : 5981 | nid290
nid : 5981 | nid2632
nid : 5981 | nid26059
nid : 5981 | nid23783
nid : 5981 | nid26060
nid : 5981 | nid21455
nid : 5981 | nid26061
nid : 5981 | nid21591
nid : 5981 | nid26062
nid : 5981 | nid21429
nid : 5981 | nid25375
nid : 5981 | nid22409
nid : 5981 | nid21566
nid : 5981 | nid25476
nid : 5981 | nid2636
nid : 5981 | nid21605
nid : 5981 | nid26063
nid : 5981 | nid2394
nid : 5981 | nid241
nid : 5981 | nid26064
nid : 5981 | nid21347
nid : 5981 | nid26065
nid : 5981 | nid21702
nid : 5981 | nid26066
nid : 5981 | nid21101
nid : 5981 | nid22390
nid : 5981 | nid26067
nid : 5981 | nid22756
nid : 5981 | nid26068
nid : 5981 | nid21277
nid : 5981 | nid26069
nid : 5981 | nid26070
nid : 5981 | nid21095
nid : 5981 | nid21297
nid : 5981 | nid21280
nid : 5981 | nid26071
nid : 5981 | nid24117

finland 312 15043.2 nid : 6072 | nid2229
nid : 6072 | nid21431
nid : 6072 | nid26073
nid : 6072 | nid26074
nid : 6072 | nid24252
nid : 6072 | nid26075
nid : 6072 | nid21346
nid : 6072 | nid21546
nid : 6072 | nid21432
nid : 6072 | nid2844
nid : 6072 | nid248
nid : 6072 | nid21570
nid : 6072 | nid2975
nid : 6072 | nid2204
nid : 6072 | nid26076
nid : 6072 | nid21175
nid : 6072 | nid21821
nid : 6072 | nid2730
nid : 6072 | nid2962
nid : 6072 | nid21290
nid : 6072 | nid21365
nid : 6072 | nid2789
nid : 6072 | nid2490
nid : 6072 | nid21450
nid : 6072 | nid2736
nid : 6072 | nid21646
nid : 6072 | nid21263
nid : 6072 | nid21050
nid : 6072 | nid2565
nid : 6072 | nid23869
nid : 6072 | nid21433
nid : 6072 | nid21691
nid : 6072 | nid22487
nid : 6072 | nid2285
nid : 6072 | nid25736
nid : 6072 | nid2981
nid : 6072 | nid26077
nid : 6072 | nid21510
nid : 6072 | nid23932
nid : 6072 | nid22218
nid : 6072 | nid2324
nid : 6072 | nid21157
nid : 6072 | nid2973
nid : 6072 | nid21862
nid : 6072 | nid2980
nid : 6072 | nid22798
nid : 6072 | nid21065
nid : 6072 | nid26078
nid : 6072 | nid21621
nid : 6072 | nid21207
nid : 6072 | nid2151
nid : 6072 | nid21320
nid : 6072 | nid24640
nid : 6072 | nid22018
nid : 6072 | nid23981
nid : 6072 | nid21986
nid : 6072 | nid24240
nid : 6072 | nid23978
nid : 6072 | nid21010
nid : 6072 | nid21551
nid : 6072 | nid23502
nid : 6072 | nid22092
nid : 6072 | nid21113
nid : 6072 | nid21349
nid : 6072 | nid23992
nid : 6072 | nid24041
nid : 6072 | nid21591
nid : 6072 | nid21429
nid : 6072 | nid23935
nid : 6072 | nid21282
nid : 6072 | nid23236
nid : 6072 | nid2941
nid : 6072 | nid2961
nid : 6072 | nid2864
nid : 6072 | nid25689
nid : 6072 | nid2906
nid : 6072 | nid2453
nid : 6072 | nid21669
nid : 6072 | nid2534
nid : 6072 | nid21603
nid : 6072 | nid23123
nid : 6072 | nid21565
nid : 6072 | nid25442
nid : 6072 | nid21036
nid : 6072 | nid21063
nid : 6072 | nid23916
nid : 6072 | nid21276
nid : 6072 | nid2477
nid : 6072 | nid21121
nid : 6072 | nid2515
nid : 6072 | nid21560
nid : 6072 | nid21572
nid : 6072 | nid2947
nid : 6072 | nid21325
nid : 6072 | nid22416
nid : 6072 | nid2734
nid : 6072 | nid22817
nid : 6072 | nid21586
nid : 6072 | nid23895
nid : 6072 | nid22015
nid : 6072 | nid23970
nid : 6072 | nid21561
nid : 6072 | nid21965
nid : 6072 | nid2940
nid : 6072 | nid2526
nid : 6072 | nid21159
nid : 6072 | nid21268
nid : 6072 | nid2835
nid : 6072 | nid21639
nid : 6072 | nid21417
nid : 6072 | nid26079
nid : 6072 | nid21165
nid : 6072 | nid21305
nid : 6072 | nid21042
nid : 6072 | nid23937
nid : 6072 | nid21353
nid : 6072 | nid21508
nid : 6072 | nid2786
nid : 6072 | nid23969
nid : 6072 | nid2492
nid : 6072 | nid21197
nid : 6072 | nid2782
nid : 6072 | nid21128
nid : 6072 | nid2928
nid : 6072 | nid2927
nid : 6072 | nid23926
nid : 6072 | nid2190
nid : 6072 | nid21139
nid : 6072 | nid26080
nid : 6072 | nid2434
nid : 6072 | nid2890
nid : 6072 | nid2207
nid : 6072 | nid21095
nid : 6072 | nid26081
nid : 6072 | nid21297
nid : 6072 | nid23920
nid : 6072 | nid22881
nid : 6072 | nid21225
nid : 6072 | nid21481
nid : 6072 | nid22409
nid : 6072 | nid23985
nid : 6072 | nid23986
nid : 6072 | nid21021
nid : 6072 | nid2619
nid : 6072 | nid23980
nid : 6072 | nid21489
nid : 6072 | nid26082
nid : 6072 | nid22724
nid : 6072 | nid21215
nid : 6072 | nid22301
nid : 6072 | nid21598
nid : 6072 | nid2860
nid : 6072 | nid21556
nid : 6072 | nid21618
nid : 6072 | nid21172
nid : 6072 | nid2661
nid : 6072 | nid2794
nid : 6072 | nid21643
nid : 6072 | nid21236
nid : 6072 | nid21234
nid : 6072 | nid23958
nid : 6072 | nid23883
nid : 6072 | nid26083
nid : 6072 | nid21105
nid : 6072 | nid2347
nid : 6072 | nid22078
nid : 6072 | nid23943
nid : 6072 | nid21629
nid : 6072 | nid21073
nid : 6072 | nid21367
nid : 6072 | nid2520
nid : 6072 | nid21248
nid : 6072 | nid26084
nid : 6072 | nid23191
nid : 6072 | nid2909
nid : 6072 | nid23962
nid : 6072 | nid22647
nid : 6072 | nid2946
nid : 6072 | nid2887
nid : 6072 | nid2582
nid : 6072 | nid21574
nid : 6072 | nid21343
nid : 6072 | nid21306
nid : 6072 | nid2868
nid : 6072 | nid24019
nid : 6072 | nid21080
nid : 6072 | nid2488
nid : 6072 | nid23990
nid : 6072 | nid24014
nid : 6072 | nid21046
nid : 6072 | nid2707
nid : 6072 | nid2769
nid : 6072 | nid2739
nid : 6072 | nid2390
nid : 6072 | nid2588
nid : 6072 | nid22404
nid : 6072 | nid22376
nid : 6072 | nid22262
nid : 6072 | nid2308
nid : 6072 | nid2115
nid : 6072 | nid21026
nid : 6072 | nid21846
nid : 6072 | nid23906
nid : 6072 | nid24346
nid : 6072 | nid21191
nid : 6072 | nid2859
nid : 6072 | nid21426
nid : 6072 | nid21016
nid : 6072 | nid26085
nid : 6072 | nid21396
nid : 6072 | nid22029
nid : 6072 | nid213
nid : 6072 | nid23463
nid : 6072 | nid21836
nid : 6072 | nid2724
nid : 6072 | nid21545
nid : 6072 | nid23336
nid : 6072 | nid23887
nid : 6072 | nid24010
nid : 6072 | nid23886
nid : 6072 | nid21149
nid : 6072 | nid21594
nid : 6072 | nid21424
nid : 6072 | nid23989
nid : 6072 | nid21410
nid : 6072 | nid23923
nid : 6072 | nid25416
nid : 6072 | nid2907
nid : 6072 | nid21638
nid : 6072 | nid23917
nid : 6072 | nid26086
nid : 6072 | nid2916
nid : 6072 | nid23877
nid : 6072 | nid2341
nid : 6072 | nid2527
nid : 6072 | nid2514
nid : 6072 | nid21537

macy 306 14941.6 nid : 6087 | nid2970
nid : 6087 | nid2258
nid : 6087 | nid23695
nid : 6087 | nid24964
nid : 6087 | nid25323
nid : 6087 | nid23399
nid : 6087 | nid21061
nid : 6087 | nid21489
nid : 6087 | nid24184
nid : 6087 | nid21319
nid : 6087 | nid23386
nid : 6087 | nid25340
nid : 6087 | nid23451
nid : 6087 | nid2584
nid : 6087 | nid21559
nid : 6087 | nid23441
nid : 6087 | nid23400
nid : 6087 | nid26088
nid : 6087 | nid2775
nid : 6087 | nid26089
nid : 6087 | nid23325
nid : 6087 | nid23463
nid : 6087 | nid23403
nid : 6087 | nid26090
nid : 6087 | nid22355
nid : 6087 | nid25337
nid : 6087 | nid2786
nid : 6087 | nid22228
nid : 6087 | nid26091
nid : 6087 | nid23381
nid : 6087 | nid24860
nid : 6087 | nid22478
nid : 6087 | nid26092
nid : 6087 | nid23431
nid : 6087 | nid23429

czech republic 301 14792.5 nid : 6093 | nid21508
nid : 6093 | nid2208
nid : 6093 | nid26094
nid : 6093 | nid21427
nid : 6093 | nid2519
nid : 6093 | nid21278
nid : 6093 | nid2297
nid : 6093 | nid2567
nid : 6093 | nid21874
nid : 6093 | nid21389
nid : 6093 | nid25695
nid : 6093 | nid22032
nid : 6093 | nid2167
nid : 6093 | nid21073
nid : 6093 | nid21760
nid : 6093 | nid26095
nid : 6093 | nid21489
nid : 6093 | nid26096
nid : 6093 | nid21065
nid : 6093 | nid2372
nid : 6093 | nid2655
nid : 6093 | nid2636
nid : 6093 | nid21385
nid : 6093 | nid22020
nid : 6093 | nid21764
nid : 6093 | nid2592
nid : 6093 | nid22532
nid : 6093 | nid22941
nid : 6093 | nid2979
nid : 6093 | nid2881
nid : 6093 | nid21339
nid : 6093 | nid26097
nid : 6093 | nid21148
nid : 6093 | nid26098
nid : 6093 | nid21191
nid : 6093 | nid21669
nid : 6093 | nid2941
nid : 6093 | nid2166
nid : 6093 | nid22108
nid : 6093 | nid2772
nid : 6093 | nid276
nid : 6093 | nid22201
nid : 6093 | nid22874
nid : 6093 | nid21544
nid : 6093 | nid21298
nid : 6093 | nid21611
nid : 6093 | nid21095
nid : 6093 | nid21474
nid : 6093 | nid2419
nid : 6093 | nid2971
nid : 6093 | nid22033
nid : 6093 | nid21205
nid : 6093 | nid21128
nid : 6093 | nid2565
nid : 6093 | nid21916
nid : 6093 | nid2582
nid : 6093 | nid21413
nid : 6093 | nid21369
nid : 6093 | nid2975
nid : 6093 | nid21603
nid : 6093 | nid26099
nid : 6093 | nid21374
nid : 6093 | nid21572
nid : 6093 | nid21251
nid : 6093 | nid21932
nid : 6093 | nid22098
nid : 6093 | nid21531
nid : 6093 | nid2665
nid : 6093 | nid21026
nid : 6093 | nid25942
nid : 6093 | nid21947
nid : 6093 | nid21181
nid : 6093 | nid21945
nid : 6093 | nid21143
nid : 6093 | nid2503
nid : 6093 | nid2937
nid : 6093 | nid2940
nid : 6093 | nid26100
nid : 6093 | nid21036
nid : 6093 | nid2980
nid : 6093 | nid26101
nid : 6093 | nid2947
nid : 6093 | nid21274
nid : 6093 | nid26102
nid : 6093 | nid2219
nid : 6093 | nid21505
nid : 6093 | nid21882
nid : 6093 | nid21228
nid : 6093 | nid21545
nid : 6093 | nid2719
nid : 6093 | nid21777
nid : 6093 | nid2700
nid : 6093 | nid21425
nid : 6093 | nid2845
nid : 6093 | nid21591
nid : 6093 | nid21417
nid : 6093 | nid26103
nid : 6093 | nid21373
nid : 6093 | nid21105
nid : 6093 | nid26104
nid : 6093 | nid27
nid : 6093 | nid21156
nid : 6093 | nid2151
nid : 6093 | nid21098
nid : 6093 | nid2699
nid : 6093 | nid22056
nid : 6093 | nid21803
nid : 6093 | nid2906
nid : 6093 | nid21630
nid : 6093 | nid2864
nid : 6093 | nid2961
nid : 6093 | nid2797
nid : 6093 | nid21401
nid : 6093 | nid2440
nid : 6093 | nid2323
nid : 6093 | nid21113
nid : 6093 | nid2736
nid : 6093 | nid21762
nid : 6093 | nid21363
nid : 6093 | nid2123
nid : 6093 | nid2922
nid : 6093 | nid2377
nid : 6093 | nid2794
nid : 6093 | nid23356
nid : 6093 | nid2789
nid : 6093 | nid26105
nid : 6093 | nid2907
nid : 6093 | nid26106
nid : 6093 | nid22075
nid : 6093 | nid22114
nid : 6093 | nid24874
nid : 6093 | nid21668
nid : 6093 | nid2690
nid : 6093 | nid26107
nid : 6093 | nid21261
nid : 6093 | nid26108
nid : 6093 | nid21960
nid : 6093 | nid21559
nid : 6093 | nid21746
nid : 6093 | nid26109
nid : 6093 | nid21042
nid : 6093 | nid2807
nid : 6093 | nid26110
nid : 6093 | nid21459
nid : 6093 | nid21197
nid : 6093 | nid21889
nid : 6093 | nid2488
nid : 6093 | nid21059
nid : 6093 | nid21215
nid : 6093 | nid2144
nid : 6093 | nid21291
nid : 6093 | nid2527
nid : 6093 | nid2594
nid : 6093 | nid2486
nid : 6093 | nid21953
nid : 6093 | nid2957
nid : 6093 | nid23991
nid : 6093 | nid2709
nid : 6093 | nid21139
nid : 6093 | nid22079
nid : 6093 | nid2306
nid : 6093 | nid2171
nid : 6093 | nid2860
nid : 6093 | nid21072
nid : 6093 | nid2104
nid : 6093 | nid26111
nid : 6093 | nid2283
nid : 6093 | nid21985
nid : 6093 | nid2230
nid : 6093 | nid26112
nid : 6093 | nid21963
nid : 6093 | nid2661
nid : 6093 | nid2733
nid : 6093 | nid26113
nid : 6093 | nid26114
nid : 6093 | nid26115
nid : 6093 | nid2570
nid : 6093 | nid2634
nid : 6093 | nid2286
nid : 6093 | nid22042
nid : 6093 | nid2390
nid : 6093 | nid21461
nid : 6093 | nid2437
nid : 6093 | nid21234
nid : 6093 | nid2443
nid : 6093 | nid21643
nid : 6093 | nid21236
nid : 6093 | nid2745
nid : 6093 | nid2425
nid : 6093 | nid21050
nid : 6093 | nid21621
nid : 6093 | nid26116
nid : 6093 | nid2213
nid : 6093 | nid21346
nid : 6093 | nid26117
nid : 6093 | nid26118
nid : 6093 | nid22082
nid : 6093 | nid26119
nid : 6093 | nid2875
nid : 6093 | nid21733
nid : 6093 | nid2490
nid : 6093 | nid2515

venezuela 295 14665.1 nid : 6120 | nid26121
nid : 6120 | nid2918
nid : 6120 | nid26122
nid : 6120 | nid21150
nid : 6120 | nid2390
nid : 6120 | nid22521
nid : 6120 | nid26123
nid : 6120 | nid21907
nid : 6120 | nid26124
nid : 6120 | nid2540
nid : 6120 | nid22755
nid : 6120 | nid21075
nid : 6120 | nid21251
nid : 6120 | nid26125
nid : 6120 | nid26126
nid : 6120 | nid26127
nid : 6120 | nid2864
nid : 6120 | nid21132
nid : 6120 | nid26128
nid : 6120 | nid2457
nid : 6120 | nid2914
nid : 6120 | nid26129
nid : 6120 | nid2972
nid : 6120 | nid26130
nid : 6120 | nid22641
nid : 6120 | nid26131
nid : 6120 | nid21096
nid : 6120 | nid26132
nid : 6120 | nid2941
nid : 6120 | nid2742
nid : 6120 | nid26133
nid : 6120 | nid2333
nid : 6120 | nid2632
nid : 6120 | nid26134
nid : 6120 | nid26135
nid : 6120 | nid2351
nid : 6120 | nid2541
nid : 6120 | nid26136
nid : 6120 | nid26137
nid : 6120 | nid21230
nid : 6120 | nid24313
nid : 6120 | nid2612
nid : 6120 | nid26138
nid : 6120 | nid26139
nid : 6120 | nid26140
nid : 6120 | nid26141
nid : 6120 | nid21101
nid : 6120 | nid26142
nid : 6120 | nid21260
nid : 6120 | nid25469
nid : 6120 | nid26143
nid : 6120 | nid2924
nid : 6120 | nid2943
nid : 6120 | nid26144
nid : 6120 | nid26145
nid : 6120 | nid26146
nid : 6120 | nid26147
nid : 6120 | nid2970
nid : 6120 | nid2793
nid : 6120 | nid2981
nid : 6120 | nid24188
nid : 6120 | nid26148
nid : 6120 | nid22653
nid : 6120 | nid2879
nid : 6120 | nid26149
nid : 6120 | nid26150
nid : 6120 | nid26151
nid : 6120 | nid26152
nid : 6120 | nid23701
nid : 6120 | nid26153
nid : 6120 | nid22227
nid : 6120 | nid2745
nid : 6120 | nid21401
nid : 6120 | nid22409
nid : 6120 | nid21237
nid : 6120 | nid26154
nid : 6120 | nid2810
nid : 6120 | nid25847
nid : 6120 | nid21835
nid : 6120 | nid22974
nid : 6120 | nid2199
nid : 6120 | nid26155
nid : 6120 | nid25568
nid : 6120 | nid26156
nid : 6120 | nid2982
nid : 6120 | nid24091
nid : 6120 | nid26157
nid : 6120 | nid26158
nid : 6120 | nid26159
nid : 6120 | nid23318
nid : 6120 | nid26160
nid : 6120 | nid2379
nid : 6120 | nid2857
nid : 6120 | nid26161
nid : 6120 | nid26162
nid : 6120 | nid22058
nid : 6120 | nid2639
nid : 6120 | nid21065
nid : 6120 | nid25819
nid : 6120 | nid2693
nid : 6120 | nid26163
nid : 6120 | nid26164
nid : 6120 | nid2123
nid : 6120 | nid26165
nid : 6120 | nid21426
nid : 6120 | nid2488
nid : 6120 | nid23590
nid : 6120 | nid26166
nid : 6120 | nid21045
nid : 6120 | nid26167
nid : 6120 | nid26168
nid : 6120 | nid26169
nid : 6120 | nid2227
